"","SampleID","Richness","Evenness","Shannon","ACE","Simpson","Fisher","Chao1"
"E1_MRS_Def1_3","E1_MRS_Def1_3","3142.05","77.449055422958","6.64458059676586","5307.84521894368","0.987072738862368","1212.04949880167","5079.89710843689"
"E1_MRS_Def3_1","E1_MRS_Def3_1","3249.73","129.455533929933","6.78608801215867","5457.26516621702","0.992265855870038","1277.51215053344","5143.70681903209"
"E1_MRS_Def3_2","E1_MRS_Def3_2","3179.36","101.087172920594","6.67987819208633","5400.74110634212","0.99009454149206","1234.53847999375","5106.76062825021"
"E1_MRS_Def3_3","E1_MRS_Def3_3","3309.78","227.786436885397","6.96412949683635","5496.04052466441","0.995605527280354","1314.80763482449","5211.08684791365"
"E1_MRS_Def5_1","E1_MRS_Def5_1","3295.48","296.18085175946","6.98921475231763","5497.7209373145","0.996620879587809","1305.88800571361","5240.15991205118"
"E1_MRS_Def5_2","E1_MRS_Def5_2","3521.26","317.318660957841","7.11637749707469","6113.00440970821","0.996845450951205","1450.71875236511","5791.58793974601"
"E1_MRS_Def5_3","E1_MRS_Def5_3","3378.99","316.207777922765","7.06987911453949","5650.46749312804","0.996834417291953","1358.49018360517","5376.54101461591"
"E1_MRS_Def7_1","E1_MRS_Def7_1","3150.27","176.83664648746","6.79545631154971","5491.01262219784","0.994337708487202","1216.98818832478","5211.97332473483"
"E1_MRS_Def7_2","E1_MRS_Def7_2","3244.12","238.897019352355","6.94635846290795","5407.35456502037","0.995808826531892","1274.05457354673","5107.30083655679"
"E1_MRS_Def7_3","E1_MRS_Def7_3","3017.18","84.2713591466888","6.53171240193884","5347.72373256447","0.988120414400383","1138.33548515018","5069.59848856421"
"E1_MRS_Int1_1","E1_MRS_Int1_1","3579.48","355.121631169244","7.19095571927122","6133.16045944471","0.997181123826974","1489.40745213555","5860.77246891834"
"E1_MRS_Int1_2","E1_MRS_Int1_2","3417.73","128.969423563063","6.84708639759393","6049.63953196951","0.992232924676516","1383.29782707132","5734.71049563221"
"E1_MRS_Int1_3","E1_MRS_Int1_3","3330.55","112.569565295043","6.82017025080957","5707.5430273109","0.991101579894867","1327.84741692125","5430.26498950635"
"E1_MRS_Int3_1","E1_MRS_Int3_1","3455.83","276.886693014713","7.0733998037875","5667.1921152681","0.996383824985484","1407.89091147633","5368.09883658189"
"E1_MRS_Int3_2","E1_MRS_Int3_2","3554.31","387.971073677299","7.17495652292327","5951.0419500747","0.997420160611255","1472.60354878466","5639.53953138112"
"E1_MRS_Int3_3","E1_MRS_Int3_3","3508.32","313.896872186691","7.11542105782379","5846.6120575297","0.996811203261767","1442.2011987255","5543.80679810956"
"E1_MRS_Int5_1","E1_MRS_Int5_1","3375.68","396.009619136481","7.11088453850489","5728.17866983834","0.997472895630406","1356.37613943042","5447.07379740603"
"E1_MRS_Int5_2","E1_MRS_Int5_2","3420.43","274.779395042634","7.06709773431211","5981.07800764855","0.996354722221589","1385.02935329798","5696.76423281172"
"E1_MRS_Int5_3","E1_MRS_Int5_3","3656.82","523.298367715131","7.28048923616686","6224.14694174186","0.998088080302207","1541.69619668711","5943.18604004005"
"E1_MRS_Int7_1","E1_MRS_Int7_1","3352.14","204.551221655126","6.93218817110167","5731.63969154016","0.995104071768028","1341.45357851416","5382.1927747557"
"E1_MRS_Int7_2","E1_MRS_Int7_2","3384.42","338.68772577181","7.06021387378576","5696.17534513801","0.997045008803126","1361.94542302037","5385.44486009273"
"E1_MRS_Int7_3","E1_MRS_Int7_3","3221.46","271.865846402292","7.02039807559459","4997.70057737424","0.996317671043454","1260.14221702423","4710.18825337714"
"E1_NRE_Def1_1","E1_NRE_Def1_1","781.85","24.6069475763883","4.50539220706311","1037.00492422062","0.959346638193749","175.320243498432","1015.73945223178"
"E1_NRE_Def1_2","E1_NRE_Def1_2","643.02","13.0238153219205","3.92844256335718","779.508207236457","0.923199397741645","136.62636162878","762.264283153732"
"E1_NRE_Def1_3","E1_NRE_Def1_3","1161.65","11.0580809484716","4.22148856603776","1973.13922194764","0.909530399074549","294.087966741148","1875.82534857953"
"E1_NRE_Def3_1","E1_NRE_Def3_1","1022.52","20.9912201662334","4.49373293768937","1697.72124042002","0.952339194375406","248.440968075988","1573.73032224781"
"E1_NRE_Def3_2","E1_NRE_Def3_2","966.6","15.2762194459282","4.20523026123662","1694.87039214406","0.934516170336097","230.786329778104","1595.53129669614"
"E1_NRE_Def3_3","E1_NRE_Def3_3","1280.18","25.5858278808033","4.7667702744786","2263.71977671029","0.960894841488155","334.869444951807","2100.5975020358"
"E1_NRE_Def5_1","E1_NRE_Def5_1","941.32","16.9551839011206","4.24503106764261","1543.57899103455","0.941002278297776","222.93841834993","1466.60286823315"
"E1_NRE_Def5_2","E1_NRE_Def5_2","975.41","12.4371516093352","4.01608543038025","1938.63219729032","0.919569469847745","233.54469332218","1838.71392890055"
"E1_NRE_Def5_3","E1_NRE_Def5_3","923.69","15.8359210871439","4.25209603778595","1651.19225608026","0.936826536577617","217.511031658519","1551.33748453311"
"E1_NRE_Def7_1","E1_NRE_Def7_1","1185.26","18.9351275999984","4.66603346750201","1960.75413458422","0.947148918714933","302.068698133471","1838.79292604982"
"E1_NRE_Def7_2","E1_NRE_Def7_2","1179.39","16.0926791693235","4.3771037580031","2237.42981858973","0.937838043530469","300.078947652682","2107.35616484271"
"E1_NRE_Def7_3","E1_NRE_Def7_3","1027.35","16.316438406479","4.19986271346494","1801.68424820239","0.938692033648848","249.990518347878","1680.25195002377"
"E1_NRE_Int1_1","E1_NRE_Int1_1","1056.1","16.8538629523643","4.28517269923166","1580.47527114428","0.940651734870639","259.234142780489","1554.4145430313"
"E1_NRE_Int1_2","E1_NRE_Int1_2","1040.74","14.8786750022313","4.35959418928271","1562.93526965695","0.932765357705632","254.276787543986","1502.78435731824"
"E1_NRE_Int1_3","E1_NRE_Int1_3","913.31","21.2127100258266","4.40547849681797","1350.90055334565","0.952839232999984","214.332909022462","1328.19187348289"
"E1_NRE_Int3_1","E1_NRE_Int3_1","1012.83","20.1178685519152","4.40529408097705","1593.40122566836","0.950272838723291","245.352590968534","1485.43307951466"
"E1_NRE_Int3_2","E1_NRE_Int3_2","1186.94","17.0654006072529","4.50541479932976","2127.70166509739","0.941377567376371","302.636413237325","1980.501969003"
"E1_NRE_Int3_3","E1_NRE_Int3_3","1121.89","29.3495427470739","4.68163012241802","1864.86796964629","0.965914117165446","280.792235367304","1732.57896034674"
"E1_NRE_Int5_1","E1_NRE_Int5_1","1207.66","14.9567668282511","4.45469071756165","2251.61913576783","0.933108695190513","309.716018031452","2139.07022615757"
"E1_NRE_Int5_2","E1_NRE_Int5_2","892.24","9.25916256437869","3.8140918613893","1640.17473262881","0.891962947343156","207.936072355211","1564.71831468934"
"E1_NRE_Int5_3","E1_NRE_Int5_3","997.32","12.5865000164299","4.16013098875414","1860.59089143489","0.920524357499396","240.444047603069","1774.0277253489"
"E1_NRE_Int7_1","E1_NRE_Int7_1","1000.41","18.1105727264703","4.29229664651738","1972.42534508304","0.94476316515513","241.421919481895","1843.43064896784"
"E1_NRE_Int7_2","E1_NRE_Int7_2","1077.52","20.3682667692095","4.41440926008807","1968.26895173136","0.95088628680345","266.199271651332","1857.86707100869"
"E1_NRE_Int7_3","E1_NRE_Int7_3","1086.86","9.66441809073557","4.08534363477258","2049.26903994347","0.896484271512678","269.252616254035","1964.25485018757"
"E1_NRS_Def1_1","E1_NRS_Def1_1","2841.6","134.630818171017","6.63468454279369","4357.9691556366","0.992564115907653","1038.57406518256","4182.2969826568"
"E1_NRS_Def1_2","E1_NRS_Def1_2","2542.29","46.2250872441314","6.1120772814177","3987.5746083179","0.978347486206323","878.744703741439","3794.49047678928"
"E1_NRS_Def1_3","E1_NRS_Def1_3","2775.72","127.412713182516","6.659187642199","4062.99613499788","0.992143938050739","1002.28886135607","3926.96690027671"
"E1_NRS_Def3_1","E1_NRS_Def3_1","2678.75","198.872476655448","6.67994180291085","3813.11742634402","0.99496749825548","950.034763499367","3617.64517019026"
"E1_NRS_Def3_2","E1_NRS_Def3_2","2802.1","105.414936979707","6.45897066776923","4798.96687996212","0.990503515727329","1016.75577942452","4522.43773809814"
"E1_NRS_Def3_3","E1_NRS_Def3_3","2866.68","178.973336233659","6.68549941432908","4610.1738392022","0.994406439479563","1052.54536674949","4379.0197065144"
"E1_NRS_Def5_1","E1_NRS_Def5_1","2761.49","197.327084913477","6.66445839318309","4223.12310438672","0.994928305355219","994.543507191916","3993.71348890189"
"E1_NRS_Def5_2","E1_NRS_Def5_2","2818.75","158.588709522553","6.63640007854001","4482.57137365451","0.993689393976105","1025.94612180346","4255.19882721231"
"E1_NRS_Def5_3","E1_NRS_Def5_3","2739.63","189.932726157809","6.68194949187306","3965.11687990718","0.994729920404153","982.698834200369","3748.25101606209"
"E1_NRS_Def7_1","E1_NRS_Def7_1","2463.4","162.37864072758","6.54225629813637","3427.58467796317","0.993836154631856","838.658453959998","3256.26135650965"
"E1_NRS_Def7_2","E1_NRS_Def7_2","2795.16","160.588848105724","6.64305423071858","4438.31023709704","0.993766794832089","1012.94100960277","4221.93458665859"
"E1_NRS_Def7_3","E1_NRS_Def7_3","2718.78","131.093327623862","6.54239040032879","4288.05400022965","0.992361967376342","971.458854403723","4038.4891830276"
"E1_NRS_Int1_1","E1_NRS_Int1_1","3056.51","198.963229313096","6.81455714569898","4808.42966405161","0.994970001370389","1161.27562211178","4600.30654779293"
"E1_NRS_Int1_2","E1_NRS_Int1_2","2750.7","128.115317873012","6.54177223859255","4336.19498716562","0.992186407448244","988.70148867122","4181.37659400104"
"E1_NRS_Int1_3","E1_NRS_Int1_3","2949.8","154.740373954005","6.76927304397994","4470.89553512816","0.99353044172549","1099.51010161599","4324.59135987773"
"E1_NRS_Int3_1","E1_NRS_Int3_1","2894.67","173.983825900297","6.6623772252523","4657.56976762241","0.994248428435784","1068.26616854178","4421.36518487432"
"E1_NRS_Int3_2","E1_NRS_Int3_2","2874.98","138.225092773475","6.55675297543807","4955.9154324055","0.99275875732121","1057.19734054265","4699.74487414184"
"E1_NRS_Int3_3","E1_NRS_Int3_3","3159.89","239.031473064288","6.87370749900762","5304.08481726959","0.995813718295422","1222.77133683409","5042.05828909662"
"E1_NRS_Int5_1","E1_NRS_Int5_1","2809.19","237.27069409347","6.83109775000476","3924.01765584091","0.995782227951851","1020.64172875789","3750.93678664923"
"E1_NRS_Int5_2","E1_NRS_Int5_2","2336.48","107.225387763836","6.33966459965101","3159.81525013382","0.990664651121723","775.975578869372","2996.68813921653"
"E1_NRS_Int5_3","E1_NRS_Int5_3","2496.3","95.0081687962561","6.31501350147089","3883.26199496843","0.989463047824068","855.271384527524","3686.72590793358"
"E1_NRS_Int7_1","E1_NRS_Int7_1","2621.57","151.254883764084","6.57349378437058","3821.64470931529","0.993381143570405","919.840053590948","3615.41453028402"
"E1_NRS_Int7_2","E1_NRS_Int7_2","2485.98","171.030305029658","6.53992572900055","3441.49740057914","0.994148348111629","850.037114257679","3286.36089493092"
"E1_NRS_Int7_3","E1_NRS_Int7_3","2345.41","131.819975809863","6.41639743908731","3189.2757079626","0.992407006341557","780.307652113102","3033.4486592791"
"E1_unplanted_soil_1","E1_unplanted_soil_1","3314.46","91.8921663573901","6.72189329702365","6023.02722405692","0.989103652188959","1317.76537681925","5762.26992210698"
"E1_unplanted_soil_3","E1_unplanted_soil_3","3281.5","250.114979761017","6.99053116911515","5589.60838919562","0.995997355891132","1297.18696513952","5392.64374599996"
"E1_unplanted_soil_4","E1_unplanted_soil_4","3378.7","101.153811923692","6.79981853768012","5939.29369578906","0.990098200226531","1358.29091025302","5665.99455306646"
"E1_unplanted_soil_6","E1_unplanted_soil_6","3219.46","141.847684347906","6.81138497511187","5798.88440345155","0.992940318845886","1258.92500378627","5504.85456964566"
"E2_MRE_Def2_1","E2_MRE_Def2_1","2032.05","78.9775162575999","5.74589963161978","3693.45493950851","0.987332221196113","634.319712879089","3477.27641899635"
"E2_MRE_Def2_2","E2_MRE_Def2_2","2128.34","66.4938994936271","5.83877383951784","3641.36610697885","0.98494892826062","677.822632370119","3415.67163049887"
"E2_MRE_Def2_3","E2_MRE_Def2_3","2319.31","55.8505901415632","5.73132346176504","4246.81517545355","0.982084009649446","767.692458295922","3985.08066317302"
"E2_MRE_Def3_1","E2_MRE_Def3_1","2204.13","93.6911364533462","5.99808944048685","3552.29883095894","0.989321209129567","712.912707333393","3352.97023196291"
"E2_MRE_Def3_2","E2_MRE_Def3_2","1852.23","50.7145509278485","5.43925169386154","3296.2521056682","0.980272615580841","556.252905552403","3098.82862441465"
"E2_MRE_Def3_3","E2_MRE_Def3_3","2038.68","90.5835386626442","5.88072506858854","3357.70839708233","0.988954645143465","637.283731901832","3151.85863690649"
"E2_MRE_Def4_1","E2_MRE_Def4_1","1965.33","61.9531433696647","5.56258332649194","3484.31210781234","0.983850740576387","604.878436169105","3287.99917975987"
"E2_MRE_Def4_2","E2_MRE_Def4_2","1971.05","42.9137497830409","5.43031600643736","3556.80136937946","0.976684175435824","607.387732259409","3335.24502585999"
"E2_MRE_Def4_3","E2_MRE_Def4_3","1768.87","58.274814154595","5.48524328160292","2965.31319315148","0.982833524561811","521.456758824997","2821.17077995515"
"E2_MRE_Def5_1","E2_MRE_Def5_1","1730.01","50.90939344066","5.45326044954369","2656.99593557849","0.98034616582657","505.526465900453","2500.69931568941"
"E2_MRE_Def5_2","E2_MRE_Def5_2","1509.71","71.1626918664016","5.55159320477657","2011.12246995403","0.98594174879259","418.810753950868","1984.40450333658"
"E2_MRE_Def5_3","E2_MRE_Def5_3","1813.38","104.755811283933","5.77471981762675","3060.00647768522","0.990450612883677","539.928726988205","2936.34191274705"
"E2_MRE_Int2_1","E2_MRE_Int2_1","1845.84","49.8097960736288","5.41470901977049","3349.47959038422","0.979914612782198","553.557025974457","3140.10266121194"
"E2_MRE_Int2_2","E2_MRE_Int2_2","1976.23","60.5442563519459","5.63410109715286","3410.19430801931","0.983475510111658","609.651783703307","3236.05749006329"
"E2_MRE_Int2_3","E2_MRE_Int2_3","2164.02","67.4446750052814","5.70243356169805","4011.55947816842","0.985167476114048","694.257795747884","3774.59913251782"
"E2_MRE_Int3_1","E2_MRE_Int3_1","1592.87","21.692192444517","4.9606116257882","3004.911991127","0.953875547870389","450.848927536744","2851.1131940437"
"E2_MRE_Int3_2","E2_MRE_Int3_2","1484.49","58.1307588122728","5.40120224162758","1963.16325201962","0.982790639166205","409.27102270629","1865.0732863208"
"E2_MRE_Int3_3","E2_MRE_Int3_3","1772.22","26.6780240572078","5.1568680546365","3285.96314990064","0.962496243100667","522.850041606603","3104.92991253882"
"E2_MRE_Int4_1","E2_MRE_Int4_1","2241.29","70.515015238377","5.87482388287157","3643.37444750613","0.985809802568549","730.390417411943","3450.66720266218"
"E2_MRE_Int4_2","E2_MRE_Int4_2","1830.66","71.4338092769911","5.5793153896981","3305.26288543122","0.985996019708796","547.165397394205","3083.71037595841"
"E2_MRE_Int4_3","E2_MRE_Int4_3","1735.92","44.64765301644","5.22688599757094","3276.68992598536","0.977592804365946","507.952658729344","3053.70014890585"
"E2_MRE_Int5_1","E2_MRE_Int5_1","2005.03","67.0687528559336","5.60968444494556","3671.16145414777","0.98508475725237","622.332314915624","3449.01126710071"
"E2_MRE_Int5_2","E2_MRE_Int5_2","1834.29","47.6675402398724","5.45870461969621","3254.19910845503","0.979005415172874","548.692898876797","3112.61025855244"
"E2_MRE_Int5_3","E2_MRE_Int5_3","2278.1","89.1325326520271","5.91489733236684","4032.80574091805","0.988775836243479","747.891212555874","3782.70194405823"
"E2_MRS_Def2_1","E2_MRS_Def2_1","3389.1","166.935951115239","7.00917613518095","5394.59775445591","0.993999403777626","1364.94212468658","5131.30702780101"
"E2_MRS_Def2_2","E2_MRS_Def2_2","3194.81","123.905995831596","6.8713467846597","5251.88201080454","0.991917004851446","1243.89906634246","4971.81572257633"
"E2_MRS_Def2_3","E2_MRS_Def2_3","3429.57","154.424161170701","7.01008595917576","5699.85067267546","0.993509463306509","1390.91414697673","5424.58742251698"
"E2_MRS_Def3_1","E2_MRS_Def3_1","3299.33","183.550412983206","6.97291580512332","5407.97414011519","0.994545223394009","1308.29397474146","5140.04049255696"
"E2_MRS_Def3_2","E2_MRS_Def3_2","3147.4","149.736400087729","6.84442274165977","5162.36057620507","0.993311351292954","1215.24725870222","4926.41606027476"
"E2_MRS_Def3_3","E2_MRS_Def3_3","3100.2","175.517709413531","6.9277577585878","4695.90510668896","0.994295816854939","1187.04487642482","4490.85442762229"
"E2_MRS_Def4_1","E2_MRS_Def4_1","3371.75","193.216411462145","7.00549439164751","5579.94225012239","0.994815624564405","1353.88054470816","5329.46307869637"
"E2_MRS_Def4_2","E2_MRS_Def4_2","3297.29","178.911389337759","6.93961257672952","5535.78844156532","0.99440258958194","1307.00172167239","5305.46715685741"
"E2_MRS_Def4_3","E2_MRS_Def4_3","3204","169.244892726738","6.89655268576718","5273.59385472116","0.994081788415563","1249.48634530663","5063.86494475343"
"E2_MRS_Def5_1","E2_MRS_Def5_1","3529.16","331.614433667057","7.11859959639788","5910.26039998552","0.996981631269831","1455.93525698104","5639.66640595132"
"E2_MRS_Def5_2","E2_MRS_Def5_2","3305.22","266.45326156326","7.03235982371433","5227.1588454095","0.996242460368476","1311.95262272799","4974.37392014169"
"E2_MRS_Def5_3","E2_MRS_Def5_3","3677.56","375.218839612951","7.22107319021991","6289.21407938041","0.997332004111023","1555.87782075257","5954.58844148097"
"E2_MRS_Int2_1","E2_MRS_Int2_1","3208.18","196.273570473089","6.92628650318097","5258.2878103951","0.994897949608609","1252.02766158913","5018.47404737934"
"E2_MRS_Int2_2","E2_MRS_Int2_2","3242.24","188.04146905456","6.95231803690206","5158.88119083626","0.994674586777596","1272.89607180255","4948.67341533069"
"E2_MRS_Int2_3","E2_MRS_Int2_3","3206.84","205.705107833067","6.93867356188147","5194.48379577822","0.99513132151426","1251.20662640032","4941.20800596963"
"E2_MRS_Int3_1","E2_MRS_Int3_1","3418.22","185.962179715427","7.04218251519963","5573.30893892073","0.994615029300519","1383.61452922747","5303.51365752748"
"E2_MRS_Int3_2","E2_MRS_Int3_2","3120.42","138.768392594253","6.83836336618724","4891.03335120193","0.992781078336201","1199.09450204975","4648.11864020797"
"E2_MRS_Int3_3","E2_MRS_Int3_3","3408.13","233.830570286558","7.11421564347999","5433.19225127295","0.99571586609985","1377.10866750217","5208.97699163239"
"E2_MRS_Int4_1","E2_MRS_Int4_1","3512.53","180.108500537836","7.05292883961335","5786.19466178627","0.994438161695308","1444.97922258956","5512.30845394765"
"E2_MRS_Int4_2","E2_MRS_Int4_2","3274.23","171.953792897096","6.94268710300264","5271.8063084715","0.994175729249124","1292.68293668463","5031.0482058657"
"E2_MRS_Int4_3","E2_MRS_Int4_3","3419","179.048170062436","7.01580233977147","5696.87779724322","0.994404689615177","1384.1101512141","5438.66907415289"
"E2_MRS_Int5_1","E2_MRS_Int5_1","3360.65","249.831920055517","7.05408051784944","5499.42757750517","0.995991238759322","1346.82830216026","5234.55352899071"
"E2_MRS_Int5_2","E2_MRS_Int5_2","3340.23","273.181775652734","7.04649638516133","5473.85345196855","0.996335947434516","1333.91314911185","5239.45279351724"
"E2_MRS_Int5_3","E2_MRS_Int5_3","3516.59","280.542852193317","7.11905944211098","5838.46293679407","0.996429866176529","1447.640096134","5604.17227930105"
"E2_NRE_Def2_1","E2_NRE_Def2_1","1598.85","31.0043589424141","4.9828764011332","3037.53197453982","0.967733691075072","453.185691302622","2838.76128427184"
"E2_NRE_Def2_2","E2_NRE_Def2_2","1639.07","62.7324766906505","5.35829055419863","3084.51899216494","0.984054044727261","469.012639991715","2882.0573254503"
"E2_NRE_Def2_3","E2_NRE_Def2_3","1394.21","32.7308028468144","4.84892608051332","2641.21836468957","0.969436424658272","375.772135525479","2467.66990932506"
"E2_NRE_Def3_1","E2_NRE_Def3_1","1615","50.3530097915367","5.303773719892","2930.37528144015","0.980133833002578","459.514381809918","2767.73119757954"
"E2_NRE_Def3_2","E2_NRE_Def3_2","1685.73","46.2047662618182","5.24540443055611","3099.85057060198","0.978350310539464","487.622526420386","2916.63779331099"
"E2_NRE_Def3_3","E2_NRE_Def3_3","1775.95","40.7367623445914","5.32532877731138","3126.09414031111","0.975440883694699","524.387082374526","3001.59199997609"
"E2_NRE_Def4_1","E2_NRE_Def4_1","1491.98","51.6637825911252","5.18098987151827","2638.7175647107","0.980638124873686","412.098026153539","2480.52939360085"
"E2_NRE_Def4_2","E2_NRE_Def4_2","1639.78","40.112757173713","5.25286084941714","2831.13806604569","0.975057494322472","469.284186527929","2680.22434658894"
"E2_NRE_Def4_3","E2_NRE_Def4_3","1424.14","40.7992583527559","5.12819730530122","2494.41273638762","0.975476800899425","386.759670021111","2361.87926258813"
"E2_NRE_Def5_1","E2_NRE_Def5_1","1528.88","49.379339856208","5.21173169375579","2677.14370236889","0.979739019182305","426.132601774799","2502.71476727229"
"E2_NRE_Def5_2","E2_NRE_Def5_2","1667.54","81.4811036676326","5.50719159517693","2864.91234720515","0.987724745156179","480.335138629059","2721.82354521821"
"E2_NRE_Def5_3","E2_NRE_Def5_3","1322.23","9.43392438303445","4.02155208876132","2664.88563914864","0.89396260834479","349.770877872191","2447.85400580132"
"E2_NRE_Int2_1","E2_NRE_Int2_1","1801.67","26.0370529129","5.16726659033736","3329.7495403583","0.961572342319082","535.045933860902","3120.48585778699"
"E2_NRE_Int2_2","E2_NRE_Int2_2","1902.77","59.9590387617235","5.56799129771658","3432.61029136378","0.983313644449078","577.788387742025","3241.30373074451"
"E2_NRE_Int2_3","E2_NRE_Int2_3","1649.26","42.9520426202737","5.19802283802871","3094.14180760327","0.97670694157769","473.058590803512","2917.3545193805"
"E2_NRE_Int3_1","E2_NRE_Int3_1","1589.99","47.225360774849","5.19027042064375","2961.37793419078","0.978816921267006","449.722603974375","2773.23351489801"
"E2_NRE_Int3_2","E2_NRE_Int3_2","1609.16","26.7822625518766","4.96925384804063","2956.50434912999","0.962647796375219","457.21022419558","2804.03949909527"
"E2_NRE_Int3_3","E2_NRE_Int3_3","1645.66","45.5127127842453","5.33300827657373","2926.16997087108","0.978018458076228","471.618938661126","2755.87085741789"
"E2_NRE_Int4_1","E2_NRE_Int4_1","1363.11","47.485677848547","5.03512434120331","2447.60674562613","0.978934912046421","364.453038330422","2307.41195647701"
"E2_NRE_Int4_2","E2_NRE_Int4_2","1399.22","39.5887193055327","5.0513817142445","2453.60898625068","0.974725977775475","377.59954623204","2322.29724432223"
"E2_NRE_Int4_3","E2_NRE_Int4_3","1529.87","57.7553961315767","5.2826230625674","2803.30853474955","0.982677297945001","426.509540329259","2601.57776335578"
"E2_NRE_Int5_1","E2_NRE_Int5_1","1277.85","37.2388227668874","4.88940971430088","2132.32772416013","0.973137582472737","334.055009768811","1999.20351254652"
"E2_NRE_Int5_2","E2_NRE_Int5_2","1587.42","54.8146776508114","5.28753958710288","2719.90106207558","0.981749091182223","448.723869090564","2560.36723044538"
"E2_NRE_Int5_3","E2_NRE_Int5_3","1371.02","31.9001652112794","4.89934757940626","2408.6181081801","0.968638370873762","367.315322377391","2233.25301505105"
"E2_NRS_Def2_1","E2_NRS_Def2_1","3398.59","149.833803601676","6.96402822342294","5895.44733305343","0.993314299623817","1371.02302183115","5660.01302868523"
"E2_NRS_Def2_2","E2_NRS_Def2_2","3427.17","177.071350602314","7.02761796985203","5934.89745127495","0.994342649422242","1389.37861523218","5717.12934120584"
